Price Range,Category,Sub Category,Style,Occasion,Fabric,Work,Pattern,Weave,Purity,Type,Color,Top,Bottom,Dupatta,Pin Code,HSN Code,Shipping,,,Tag,,Colors Name List
₹500 – ₹999,Saree,Luxury & Heritage,Classic,Bridal,Art Silk,Antique Zari,Alfi Buta,Handloom,Faux,Dyeable,As on Image,Chanderi,Chenderi,Chenderi,,5407,🇮🇳 India (IND),,,High Demand,,
"₹1,000 – ₹1,999",Suit,Elegant & Timeless,Modern,Casual Wear,Chanderi Cotton,Digital Print,Alfi Jaal,Semi-Handloom,Blend,Weaving,Beige,Cotton,Cotton,Cotton,,,🇺🇸 United States (USA),,,Low MOQ,,
"₹2,000 – ₹2,999",Dupatta,Everyday & Festive,Fusion,Daily Wear,Chanderi Silk,Embroidery,All-over,Powerloom,Pure,Brush Print,Black,Cotton Silk,Cotton Silk,Cotton Silk,,,🇬🇧 United Kingdom (UK),,,New Arrival,,
"₹3,000 – ₹4,999",Lehenga,,,Engagement,Chiffon,Fekua,Bandhani,Pick & Pick,,Hand Print,Blue,Katan Silk,Katan Silk,Katan Silk,,,🇦🇪 United Arab Emirates (UAE),,,Out of Stock,,
"₹5,000 – ₹9,999",Fabric,,,Festival,Chiniya Silk,Gold Zari,Brocade,Rapier,,,Brown,Kota Check,Mashru Silk,Kinkhab,,,🇪🇺 European Union (EUR),,,Pre-Order,,
"₹10,000+",Accessories,,,Party Wear,Chniya Chiffon,Hand Print,Buta,,,,Copper,Mashru Silk,Mercerized Cotton,Kota Check,,,🇸🇬 Singapore,,,Ready Stock,,
,,,,Special,Cotton,Kadwa,Buti,,,,Cream,Mercerized Cotton,,Mashru Silk,,,🇲🇾 Malaysia,,,Today’s Deal,,
,,,,Wedding Wear,Cotton Silk,Kalamkari,Checks,,,,Firozi,Organza,,Masrise Cotton,,,,,,Top Seller,,
,,,,Work Wear,Dupion Silk,Lace Work,Circles,,,,Gold,Tissue Silk,,Organza,,,,,,Archived,,
,,,,,Georgette,Plain,Crushed,,,,Green,,,Tissue Silk,,,,,,,,
,,,,,Jute,Rangkat,Designer,,,,Grey,,,,,,,,,,,
,,,,,Katan Silk,Resham,Designer Blouse,,,,Lemon,,,,,,,,,,,
,,Category,,,Katan Silk Satin,Resham and Zari,Designer Border,,,,Magenta,Copper,,,,,,,,,,
,,Sub Category,,,Khadi Chiffon,Silver Zari,Designer Anchal,,,,Maroon,,,,,,,,,,,
,,Style,,,Kora Muslin,Water Zari,Diagonal Stripe,,,,Mauve,,,,,,,,,,,
,,Occasion,,,Kora Organza,Zari,Floral,,,,Multi,,,,,,,,,,,
,,Fabric,,,Linen,,Geometrical,,,,Mustard,,,,,,,,,,,
,,Work,,,Mashru Silk,Shikaargah,Half and Half,,,,Navy,,,,,,,,,,,
,,Pattern,,,Mercerized Cotton,,Jaal,,,,Off White,,,,,,,,,,,
,,Weave,,,Muga Silk,,Jamavar,,,,Olive,,,,,,,,,,,
,,Purity,,,Pure Silk,,Jamdani,,,,Orange,,,,,,,,,,,
,,Type,,,Satin Silk,,Kota Checks,,,,Peach,,,,,,,,,,,
,,,,,Soft Silk,,Kota Zari,,,,Pink,,,,,,,,,,,
,,,,,Supernet,,Lehariya,,,,Purple,,,,,,,,,,,
,,,,,Taffeta Cotton,,Meenakari Border,,,,Red,,,,,,,,,,,
,,,,,Tissue,,Meenakari Jaal,,,,Teal,,,,,,,,,,,
,,,,,Tussar Silk,,Paisley,,,,Turquoise,,,,,,,,,,,
,,,,,Viscose,,Paithani,,,,Tussar,,,,,,,,,,,
,,,,,,,Patola,,,,Violet,,,,,,,,,,,
,,,,,,,Plain,,,,White,,,,,,,,,,,
,,,,,,,Polka Dot,,,,Wine,,,,,,,,,,,
,,,,,,,Stripe,,,,Yellow,,,,,,,,,,,
,,,,,,,Tanchoi,,,,,,,,,,,,,,,
,,,,,,,Tie-dye,,,,,,,,,,,,,,,
,,,,,,,Tilfi Jaal,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Code Architecture,,,Tag Line (using in Insta Bio),,,,,,,,,,,,,,,,,,
,The “Banarasi Master SKU Architecture”,,,"Collaboration, sourcing, execution and dropshipping partner for Banarasi sarees and suits, serving wholesalers, resellers, boutiques and exporters",,,,,,,,,,,,,,,,,,
,,,,We enable you to sell,,,,,,,,,,,,,,,,,,
,Category Codes,,,,,,,,,,,,,,,,,,,,,
